CLASS_STATEMENT     -> CLASS CLASS_ID
CLASS_ID            -> ID EXTENDS ID V_KBKI CLASS_CONTENT V_KBKA
CLASS_ID            -> ID V_KKKI CLASS_CONTENT V_KKKA 
CLASS_CONTENT       -> CLASS_FUNC
CLASS_CONTENT       -> CLASS_FUNC CLASS_CONTENT
CLASS_CONTENT       -> PASS
CLASS_FUNC          -> ID V_KBKI FUNC_PARAMETER V_KBKA V_KKKI CLASS_FUNC_CONTENT V_KKKA
CLASS_FUNC_CONTENT  -> CLASS_FUNC_CONTENT CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> ID EQ VALUE ENTER
CLASS_FUNC_CONTENT  -> ID EQ VALUE ENTER CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> ID EQ ID ENTER
CLASS_FUNC_CONTENT  -> ID EQ ID ENTER CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> ID EQ OP_ARIT ENTER
CLASS_FUNC_CONTENT  -> ID EQ OP_ARIT ENTER CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> ID EQ FUNCTION ENTER
CLASS_FUNC_CONTENT  -> ID EQ FUNCTION ENTER CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> TYPE ID EQ NEW ID KBKI KBKA ENTER
CLASS_FUNC_CONTENT  -> TYPE ID EQ NEW ID KBKI KBKA ENTER CLASS_FUNC_CONTENT
CLASS_FUNC_CONTENT  -> FUNC_CONTENT ENTER
OP_ARIT             -> ID OP ID
OP_ARIT             -> NUM OP NUM
OP_ARIT             -> ID OP NUM
OP_ARIT             -> NUM OP ID
OP                  -> POW
OP                  -> POWAS
OP                  -> FLOORDIVAS
OP                  -> FLOORDIV
OP                  -> MULAS
OP                  -> DIVAS
OP                  -> ADDAS
OP                  -> SUBAS
OP                  -> MODAS
OP                  -> ADD
OP                  -> SUB
OP                  -> MUL
OP                  -> DIV
OP                  -> MOD
